|      Date Time      | 가동률 | 모델정보 | 생산수량 | 불량수량 | 알람코드 | 작업 진행 상황 | 박스 진행 상황 | 레이어 진행상황 | 박스 정보 | 팔레트 정보 | 간지 사용 유무 | 리프트 높이 | 적재방향 | 로봇 스피드 | BOX SORT CYLINDER | SAFETY LADAR SENSOR | LABEL ALINE | 로봇 상태 | 로봇 서보 온 |
| 2023-07-14 17:27:56 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:56 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:56 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:56 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:56 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:57 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:58 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:27:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:04 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:05 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:06 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-14 17:28:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
